id,title,companyName,listingDate,locations,salaryLabel,teaser
84811284,Systems Analyst,Armitage Technologies Ltd,2025-06-10T06:45:27Z,Kwun Tong District,,Innovative tech firm seeks adaptable Systems Analyst to streamline workflows and drive digital transformation.
85365893,Business Analyst (Microsoft Dynamics 365) (IT Solutions),Classy Wheeler Limited,2025-07-02T05:30:20Z,"Wong Chuk Hang, Southern District","$20,000 – $30,000 per month","Looking for a Dynamics 365 Business Analyst? Top firm in Greater China seeks your talent! Collaborate, innovate & grow. Apply now!"
84978904,"Part Time Internship, Rewards Data Intelligence, Hong Kong (H2 2025)",Willis Towers Watson,2025-06-17T07:06:17Z,Hong Kong Island,,"As an Intern in our Rewards Data Intelligence team, you will work on a variety of compensation and benefits surveys and related assignments"
85229784,SOC Operator,Autotoll Limited,2025-06-27T09:07:32Z,"Kowloon Bay, Kwun Tong District",,"To cope with our expansion and continuous growth in the transportation and logistics related service, we are inviting talents to join our..."
85269243,International Services Executive (Carrier Business),Hutchison Telecommunications,2025-06-30T10:11:28Z,"Tsing Yi, Kwai Tsing District",,"Being a well customer servicing, liaise of related documents, detail-minded and energetic.  Nice to good communication & presentation skill."
84973924,System Analyst,Global Smart Development Limited,2025-06-17T05:55:11Z,"Lai Chi Kok, Sham Shui Po District",,"Responsible for system analysis, application design and software development.
"
85258354,Data Analyst / Power BI Specialist,,2025-06-30T04:25:18Z,"Lai Chi Kok, Sham Shui Po District",,"Develop insightful Power BI dashboards, drive data-driven decisions, and develop of digital forms and workflows across Microsoft 365 platforms."
85170398,Regional Data Solutions Manager,Richemont,2025-06-25T09:52:28Z,Central and Western District,,Don't hesitate to join!
84653313,Associate Consultant/ Application Consultant/ Business Analyst,Smarthire by SEEK,2025-07-02T08:03:36Z,"Kowloon Bay, Kwun Tong District",,"Our client ""Bizspoke Technology Company Limited"" is seeking an Associate Consultant/ Application Consultant/ Business Analyst to join their team!"
85372946,OMS/ERP 系統維護與運營專員 OMS/ERP System Maintenance and Operations Specialist,Taste of Asia Group Limited,2025-07-02T08:10:18Z,"Diamond Hill, Wong Tai Sin District",,加入 Taste of Asia 團隊，擔任 OMS/ERP 系統維護與運營專員！這是一個充滿活力的職位，您將有機會參與多個部門的協作，確保關鍵系統的順暢運行，為員工提供培訓與支持，並推動創新解決方案的開發。如果您熱衷於技術、解決問題並希望發揮影響力！
84184938,Assistant Manager / Analyst (Long Term Business),Insurance Authority,2025-07-03T02:15:51Z,Southern District,,"Perform prudential supervision of authorized life insurers
Participate in conducting inspection and monitoring life insurers' compliance"
85171993,Product Marketing Officer,Melaleuca,2025-06-25T10:48:57Z,"Jordan, Yau Tsim Mong District",,Product promotion and Data analysis
85429400,Research Intern,"TCL Corporate Research (Hong Kong) Co., Limited",2025-07-03T06:08:33Z,Sha Tin District,,"This is an exceptional opportunity to work with our research scientists, gaining exposure to cutting-edge AI research."
85221323,"Specialist, Revenue Management",Hong Kong Express Airways Limited,2025-06-27T04:05:57Z,"Airport Area, Islands District",,summary
85138152,Deputy Assistant Manager / Senior Financial Analyst,Hutchison Telecommunications,2025-06-24T09:47:35Z,"Tsing Yi, Kwai Tsing District",,"•	Analyze financial information to support decision-making
•	Prepare monthly and quarterly forecasts, and annual budget reporting packages"
85171828,Business Analyst  / Assistant Business Analyst,BridgeBuilder Company Limited,2025-06-25T10:32:32Z,"Kwai Hing, Kwai Tsing District",,Leverage your business analysis skills to drive strategic initiatives and operational efficiency at BridgeBuilder. Join our dynamic team!
85035736,"Data Scientist, Audit (MJ004735)",KPMG,2025-06-19T07:15:11Z,"Central, Central and Western District",,We are actively hiring candidates with 1+ years’ experience relating to Data & Analytics with experience in Visualization to join our amazing team.
85363245,"Consultant, AI in Advanced Industry Engineering",Hong Kong Productivity Council,2025-07-02T04:09:29Z,"Kowloon Tong, Kowloon City District",,To conduct intensive technology search for identifying the latest emerging technologies development directions in applying AI techniques
85051958,Data Centre Operator,Smarthire by SEEK,2025-07-02T07:59:16Z,"Tsuen Wan, Tsuen Wan District",,"Our client ""Lantro (HK) Limited"" is seeking a Data Centre Operator to join their team!"
85381850,Business Analyst – Life Insurance Policy Administration (2-Year Contract),JNL Consulting Limited,2025-07-02T14:58:57Z,Central and Western District,,"Lead a high-impact policy admin transformation with a top insurer—drive system revamps, process redesign, and real change over a 2-year journey."
85215231,Senior Engineer (Data Management),Hutchison Telecommunications,2025-06-27T00:53:44Z,"Tsing Yi, Kwai Tsing District",,Handle End to End data transformation from a wide variety of data sources to data warehouse using ETL tools and programming techniques
84753242,Data Analyst - SAS (20 - 30k) - Renewable Contract role,Mclaren Consultancy Limited,2025-06-06T09:58:25Z,"Causeway Bay, Wan Chai District","$20,000 – $30,000 per month",Our client is a leading finance company in Hong Kong. They are now expanding the team and looking for a Data Analyst.
85124600,Senior Data Analyst or Data Analyst,Preface Technopreneur Limited,2025-06-24T03:25:51Z,Wan Chai District,,We are looking for a (Senior) Data Analyst to help analyze / interpret data and optimize Preface’s business operations and financial performance
84953444,Senior Platform Risk Analyst,Coper Pioneers Technology Limited,2025-06-16T10:18:50Z,New Territories,,Leading exchange 
85378292,"Financial Analyst, FP&A",Lane Crawford,2025-07-02T10:22:02Z,Southern District,,"As a Financial Analyst, you will support the finance team in providing financial insights and analysis to aid in achieving our business goals."
84650516,University Intern (Part-time) – AI & Machine Learning Research,Quality People Resources Limited,2025-06-03T03:09:47Z,Yau Tsim Mong District,,"Join us to shape AI's future! Develop cutting-edge Generative AI, collaborate with experts, and make an impact. Fresh graduates welcome!"
85411210,"*Top Tier Bank* Project Analyst (12 months contract), up to 40k per month",Allegis Global Solutions,2025-07-03T02:01:22Z,"Ngau Tau Kok, Kwun Tong District",,We are looking for candidates who are experienced in testing and project coordination. Candidates are expected to be test lead by leading few testers
84982789,Analyst Programmer,DXC Technology,2025-06-17T09:29:14Z,"Tai Koo, Eastern District",,Analyst Programmer
84662595,"Digital Business Analyst (Jira, Agile)",Persolkelly,2025-07-03T02:18:01Z,Hong Kong Island,,Oversee digital business and customer behavior requirements for insurance-related projects utilizing Agile methodology
84662604,Business Analyst,Soleil,2025-06-03T08:38:48Z,"Ngau Tau Kok, Kwun Tong District",,"
Responsibilities:

 Fund forecast and analysis
 Analyze our client needs and contribute to innovative solutions and concepts
 Provide..."
81524160,Business Analyst / Senior Business Analyst,Automated Systems (HK) Ltd,2025-06-30T01:41:12Z,Sha Tin District,,"2+ years of related experiences
Experiences in Scrum/Agile would be an advantage."
85367076,Business Analyst/ Junior Specialist (Investment Team NOT IT/Data),Manulife,2025-07-02T06:07:40Z,"Ngau Tau Kok, Kwun Tong District","$20,000 – $30,000 per year",We are a global insurance agency concentrating on fund and asset management for our clients.
85432710,AWS Services Business Development Manager,Ingram Micro,2025-07-03T07:20:38Z,"Kowloon Bay, Kwun Tong District",,Drive growth and expand market share for AWS solutions by identifying and developing new business opportunities. And work closely with partners.
85132727,Global Commercial Insights Analyst,Cathay Pacific Airways,2025-06-24T07:08:34Z,"Lantau Island, Islands District",,The successful candidate will become a key member of the Cathay’s dynamic Global Commercial Insights & Analytics Team
85362509,"Contract System Analyst (Credit Products , Cobol, Bank)",Global Talent Services Limited,2025-07-02T03:50:43Z,"Quarry Bay, Eastern District","$40,000 – $50,000 per month","Mainframe platform utilizing COBOL, JCL, CICS, VSAM; Loans/Credit business and related operation process; CardLink System."
84679261,Data Analyst - Financial Industry,Protiviti,2025-06-04T02:28:02Z,Eastern District,"$28,000 - $32,000 per month", We are looking for an experienced and passionate Data Analyst for our financial client.
85195678,Senior Programmer / Senior GIS Programmer,Esri,2025-06-26T06:59:17Z,"Lai Chi Kok, Sham Shui Po District",,"- Participate in GIS projects and development services;
- Provide teaching services to customers;
- Prepare GIS software demonstrations & prototypes."
85182077,Analyst Programmer,Decca Co,2025-06-26T01:35:41Z,"Chai Wan, Eastern District",,"You can enjoy:

 5-day work week
 12 days annual leave
 Guaranteed year-end bonus
 Competitive salary and Discretionary bonus
..."
85166042,Assistant CRM Manager,Loro Piana (HK) Ltd,2025-06-25T07:36:25Z,Hong Kong Island,,Implementing CRM activities in South Asia region to ensure global CRM objectives are met throughout the region.
85361873,Financial Anchor,AASTOCKS,2025-07-02T03:36:39Z,Hong Kong SAR,,"As part of our team, you are going to
Manage and create content for various social media platforms (Facebook, Instagram, YouTube..."
85406405,"ESG Consultant (Project-based, Freelance)",South China Holdings Company Limited,2025-07-03T01:43:13Z,"Central, Central and Western District",,"Prepare Environmental, Social and Governance (ESG) / Sustainability reports in compliance with requirements set out in the Listing Rules"
82304935,Senior Insight Analyst - Segmentation and Reporting,HKBN Ltd,2025-06-23T07:40:34Z,"Kwai Chung, Kwai Tsing District",,Support campaign planning and execution to deliver campaigns on agreed schedule and identify areas for automation to improve efficiency
85362361,Business Analyst,Serviceone Limited,2025-07-02T03:48:10Z,"Central, Central and Western District",,"Secondment position, 1-year renewable contract"
85011561,Financial Analyst | WPP Media,GroupM,2025-06-18T09:09:06Z,"Quarry Bay, Eastern District",,"WPP Media is looking for a Financial Analyst, Commercial to join our Finance team assist in various financial tasks."
85407782,Wealth Management Trainee & Intern 暑期實習/財富顧問/財富策劃顧問/財富管理培訓生/實習生/Internship/...,AIA,2025-07-03T01:48:40Z,"Causeway Bay, Wan Chai District","$20,000 – $30,000 per month","Full time Job Description: 

 - Assess clients’ financial situations by conducting financial needs analysis
 - Analyse and provide total..."
84894426,Data Analyst/ Assistant (Welcome Fresh Graduate),Chandler Macleod Group,2025-06-13T03:57:05Z,"Sham Shui Po, Sham Shui Po District","HKD $18,000 per month","  Job details:     Work location: Sham Shui Po  Working hour: Mon to Fri, 0830 - 1745  6 months contract, renewable    Responsibilities:     Oversee"
85244083,Senior Data Analyst,JFE Consulting Limited,2025-06-29T00:52:18Z,"Airport Area, Islands District",,Our client is one of the reputable IT solutions provider in HK with wide range of professional services from different industries. They are now...
85184940,"Junior, BI Developer",DCH Business Innovations,2025-06-26T02:50:02Z,"Kowloon Bay, Kwun Tong District",,Experience in building Azure Data Lake Gen 2 using different file formats and good understanding of Common data model & their Folders
84935849,Operations Optimization Algorithm Engineer,"TCL Corporate Research (Hong Kong) Co., Limited",2025-06-16T02:18:47Z,Sha Tin District,,"Develops data models for TCL’s digital transformation, focusing on supply chain optimization. Requires a Master’s, programming, and analytical skills."
85422264,"Data Center Technical Officer (TKO, 0900-1800 Mon-Fri)",CBRE,2025-07-03T03:09:12Z,"Tseung Kwan O Industrial Estate, Sai Kung District","$30,000 – $32,000 per month","This role will manage and plan asset data/work orders and work closely with clients, vendors, and contractors to make sure work orders are complete"
85410084,Postdoctoral Researcher - 3D Vision and AIGC,"TCL Corporate Research (Hong Kong) Co., Limited",2025-07-03T01:56:52Z,"Science Park, Tai Po District",,"Background in related fields such as Computer Science and Technology, AI, Geographic Information Systems, Remote Sensing Science & Technology"
85378402,ITSM Business Analyst,TEKsystems,2025-07-02T10:27:26Z,"Central, Central and Western District",,"Our client, a FSI enterprise firm, is looking for an experienced ITSM Business Analyst to join their team."
85271125,Data Scientist,JFE Consulting Limited,2025-06-30T12:54:58Z,"Central, Central and Western District",,Our client is a well-established IT Services Provider and now looking for an experienced Data Scientist to join their IT service team.
85265710,"Institutional Corporate Sales, Institutional Equities (6-month Full-time Intern)",China Merchants Securities International Company Limited,2025-06-30T07:48:43Z,"Central, Central and Western District",,"To support business growth and talent development, we are opening this Corporate Client Sales position as a 6-month full-time internship."
85219207,Project Manager (Research),Tiptop Consultants Pte Ltd,2025-07-02T08:42:20Z,"Lai Chi Kok, Sham Shui Po District",,"Join our team and lead meaningful research projects! Take charge of project management, and deliver valuable insights to our clients."
85194117,"Analyst, Specialist, Data/Business Analytics (Campaign Management)",DBS Bank,2025-06-26T06:21:40Z,"Quarry Bay, Eastern District",,Minimum 5 years of data analytics experience with strong programming skill in SQL and Python
85426139,Marketing Executive,,2025-07-03T04:38:29Z,"Cheung Sha Wan, Sham Shui Po District","$20,000 – $30,000 per month",1
74055325,Business Data Analyst,Datacube Research Centre Limited,2025-03-24T04:03:30Z,"Kwun Tong, Kwun Tong District",,"




 Responsible for Data mining in finance, insurance, retail, Internet of Things (IoT) and other fields, mining the core business value in..."
84663191,"Senior Analyst, Application Solutions 應用系統方案高級分析主任",Modern Terminals Ltd,2025-06-03T09:04:16Z,"Kwai Chung, Kwai Tsing District",,The job holder's major responsibility is to lead and manage IT application solution projects and monitor the performance
84862057,Data Engineer,Lenovo PCCW Solutions,2025-06-12T02:55:53Z,"Tai Kok Tsui, Yau Tsim Mong District","$40,000 – $50,000 per month","Successful candidate will be providing technical services covering solution design, project implementation, systems support in eMPF project.

"
84752746,Marketing Executive - CRM Loyalty Program,Hutchison Telecommunications,2025-06-06T09:39:31Z,"Tsing Yi, Kwai Tsing District",,"CRM segment project base, data analysis, figure sense, detail-oriented and excellent communication skill.  NO telecom experience will be considered. "
85098385,Investment Analyst – Asset Management – Hong Kong,Nicoll Curtin Technology,2025-06-23T05:27:14Z,Hong Kong Island,"$540,000 – $720,000 per year","A fantastic opportunity for a junior, aspiring Research Analyst to join a leading Asian Asset Manager"
85263993,"Manager, Data Analytics and Strategic Planning (CRM, up to 50k)",Nesta (Hong Kong) Limited,2025-06-30T06:52:51Z,Hong Kong Island,"$45,000 – $50,000 per month",The role involves helping to create a digital and data strategy to support the company's transformation.
84983405,"Assistant Manager, Research and Analytics",Hong Kong Productivity Council,2025-06-17T09:50:12Z,"Kowloon Tong, Kowloon City District",,Work with internal departments and/ or external vendors to develop AI tools
85051513,Performance Specialist | Digital | Media Agency (Fresh Graduate Welcome),Fabcom Limited,2025-06-20T01:57:33Z,"Kowloon Bay, Kwun Tong District",,"Develop in-depth knowledge and hands-on experience in social advertising, programmatic display and other related fields."
85165414,Business Analyst / Project Manager (Entertainment client),DB Results,2025-06-25T07:16:33Z,"Happy Valley, Wan Chai District",,"We are seeking a driven Business Analyst / Project Manager to join our team, supporting a leading client in the entertainment sector."
84711395,"Business Analyst - Data Migration Project- HKD 35,000 - 45,000/Month",Techforce Group,2025-06-05T02:54:46Z,Hong Kong SAR,"$35,000 – $45,000 per month","Work with Data Engineers team to extract data for data mapping, data heath check, data processing, analysis and reports. "
84652357,Digital Technology Business Analyst – Wealth Management,Pinpoint Asia Limited,2025-06-03T03:43:41Z,"Admiralty, Central and Western District","$50,000 – $70,000 per month",You will bridge the gap between business needs and innovative digital technology solutions
85407087,Programmer/Analyst Programmer,Qualicom Innovations Asia Ltd,2025-07-03T01:46:17Z,"Kowloon Bay, Kwun Tong District",,Develop and implement enterprise-grade responsive web & mobile applications; Understanding of cross-browser compatibility / responsive design
85168562,Product Analyst,Principal Asset Management,2025-06-25T08:52:06Z,Wan Chai District,,"Join Our Dynamic Team as a Product Analyst at Principal Asset Management! As a Product Analyst, you'll showcase our investment strategies."
85425039,Project Manager / Business Analyst - Global Bank,TEKsystems,2025-07-03T04:05:14Z,"Central, Central and Western District","$70,000 – $80,000 per month","Looking for a PMO opportunity with Global Bank, joining the Portfolio Team to deliver impactful solutions across the Global Markets business"
85373175,Digital Marketing Executive | Media planning,Vita Green,2025-07-02T08:11:47Z,"Tsim Sha Tsui, Yau Tsim Mong District",,"You'll be enhancing our capability of digital performance in all digital marketing channels, and social media platforms."
85199326,Senior Data Analyst,Expofreight (Hong Kong) Limited,2025-06-26T07:59:02Z,"Tsim Sha Tsui, Yau Tsim Mong District",,"Collaborate with stakeholders to elicit, analyze, and document business and technical requirements."
85252980,Data Engineer (DBA) – MongoDB Expert,Smarthire by SEEK,2025-06-30T02:02:36Z,"Cyberport, Southern District",,"Our client ""Real Corporation Limited"" is seeking a Data Engineer (DBA) – MongoDB Expert to join their team!"
84886767,Analyst,,2025-06-13T00:46:58Z,Central and Western District,"$50,000 – $75,000 per month","Engage in in-depth manager due diligence, shape risk strategies, and collaborate with senior leadership."
85378564,Business Analyst - Leading International Bank (Up To $45K),Michael Page,2025-07-02T10:36:41Z,Central and Western District,$30k - $45k p.m.,"Join HSBC as a Business Analyst-gain regional exposure, manage impactful projects, and grow your skills in a top-tier financial institution."
84665885,SAP Specialist,De'Longhi Group,2025-06-03T11:24:52Z,"Cheung Sha Wan, Sham Shui Po District",,Perform program modification and performance improvement in relation to SAP .
85103303,System Analyst,Tycoon Group,2025-06-23T07:30:06Z,"Fo Tan, Sha Tin District",,Provide solutions and support on Microsoft D365 F&O project
85034376,"Technical Support Analyst, IT",BOCI-Prudential Trustee Limited,2025-06-19T06:52:30Z,"Tai Koo, Eastern District",,"Administer and manager Microsoft servers
Troubleshooting system, storage & network problems, diagnose and solve hardware/software incidents/problems."
84982903,Data Engineer,Gleneagles Hospitals,2025-06-17T09:33:13Z,Southern District,,"Design, build and maintain the organization's data infrastructure, including databases, data pipelines, and data storage solutions"
84997072,Japanese Speaking Market Analyst マーケットアナリスト,Succeed Holdings,2025-06-18T02:48:37Z,"Tsing Yi, Kwai Tsing District",,We are looking for a team-oriented talent with marketing analyst experience to join our team.
84681659,Business Analyst / Product Owner – Banking Digitalisation Programme,Pinpoint Asia Limited,2025-06-04T03:26:27Z,"Admiralty, Central and Western District","$70,000 – $90,000 per month",One who has not only honed their skill set in business analysis but also possesses a nuanced understanding of banking regulations and requirements
85256888,Junior Project Analyst (Major FSI),Cornerstone Global Partners,2025-06-30T03:44:29Z,"Central, Central and Western District","$24,000 – $32,000 per month",Project Analyst - Major FSI
85205578,Finance Operations Analyst,JNL Consulting Limited,2025-06-26T11:34:33Z,Hong Kong Island,,This role supports daily finance operations and ensures accuracy and integrity of financial data & processes during business-as-usual and initiatives.
84941240,Terminal Planning Analyst II 二級碼頭規劃分析主任 (Fresh graduate also welcome),Modern Terminals Ltd,2025-06-16T04:28:41Z,"Kwai Chung, Kwai Tsing District",,The job holder's major responsibility is to participate in terminal development and define the medium to long term terminal upgrade.
85264766,IT Business Analyst,Hang Lung Properties Limited,2025-06-30T07:15:45Z,"Mong Kok, Yau Tsim Mong District",,"Manage vendors to design and develop CRM and digital solutions, and provide on-going maintenance to digital platforms"
85248901,(Senior) Business Analyst,Hong Kong Telecom,2025-06-29T23:25:26Z,"Quarry Bay, Eastern District",,Strong Data and Customer Segment Analysis skill to recommend business activities to increase consumption across different kind of products
84901135,Senior Analyst Programmer / Analyst Programmer,Skechers,2025-06-13T06:41:53Z,Kwun Tong District,,"5 Days Work Week,
Flexi Working Hours,
Annual Leave / Birthday Leave / Marriage Leave,
Medical Scheme,
Staff Purchase Discount"
85252658,Finance Intern,Hermès,2025-06-30T01:56:20Z,"Causeway Bay, Wan Chai District",,Intern will acquire valuable practical experience and learn about the various strategies used to in the retail sector.
84306227,Requirements Analyst,Checkpoint Systems,2025-06-30T03:21:59Z,"Lai Chi Kok, Sham Shui Po District",,Work with the business partners to evaluate and document new customer requests / new products for changes inside systems / projects.
84965397,GIS Analyst / Senior GIS Analyst,Esri,2025-06-17T02:03:27Z,"Lai Chi Kok, Sham Shui Po District",,"Professional sales and technical marketing of Geographic Information System (GIS) software; and
Business development and customer account management."
84779947,Data analyst - Private Banking (6 months),Robert Walters,2025-06-09T05:42:53Z,Central and Western District,,My client is a reputable MNC bank and they are looking for a data analyst to join their data team.
84242702,Assistant Market Analysis Manager,Hong Kong Telecom,2025-07-02T09:57:00Z,"Quarry Bay, Eastern District",,Join our dynamic team as Assistant Market Analysis Manager and drive impactful insights with cutting-edge tools and innovative research methodologies
85199523,AI Solutions Developer,Glass Label Limited,2025-06-26T08:04:23Z,Kwun Tong District,,Own end-to-end AI tool development: Turn business concepts into deployed solutions that optimize operations and products
85229128,(Senior) IT Business Analyst | CRM | Loyalty Program | Customer-related,Vita Green,2025-06-27T09:47:11Z,"Tsim Sha Tsui, Yau Tsim Mong District",,We are seeking a motivated (Senior) IT Business Analyst to join our team! You will be playing an integral part in IT Business Analyst team.
85107766,Senior Data Analyst (18-month Contract),Cathay Pacific Airways,2025-06-23T09:59:04Z,"Tung Chung, Islands District",,Operations Planning (OPN) spearheads integrated and digital operations
85423552,"AVP, Data Management Office",Charterhouse,2025-07-03T03:33:12Z,Central and Western District,Negotiable,"Our client, a renowned regional bank, is looking for an AVP- Data Management Office under the governance team and primarily focus on data governance."
85268919,Business Analyst,Robert Half,2025-06-30T09:55:41Z,Central and Western District,,Our client is looking for Business Analyst to join a dynamic team at their financial institution Company.
84953165,Programmer / Analyst Programmer,Global Smart Development Limited,2025-06-16T10:06:55Z,"Lai Chi Kok, Sham Shui Po District",,"Perform programming and testing following system development life cycle methodology.
"
84979163,Data & Market Research Clerk (Part-Time),Comasia Limited,2025-06-17T07:17:36Z,Kwun Tong District,,"
Responsibilites:

  Research and compile data related to the specific tradeshows that are organized by the company
  Research and identify new..."
85352016,"Manager/ Senior Manager, Underwriting",China BOCOM Insurance Company Limited,2025-07-02T01:51:42Z,Central and Western District,,"5 days work week,
Double pay, Performance bonus
Attractive benefit packages"
85269930,Business Development Coordinator (Research & analysis focus),Messe Frankfurt (HK) Ltd,2025-06-30T10:55:09Z,"Wan Chai, Wan Chai District",,"Responsibilities:


 Assist the manager to compile market information, new business opportunities, statistical data, economic trends..."
